Cell_name,Labels,Paths,PathLength,Section_eucli_dist,AvgSecDiam,StdSecDiam,Num_Branchs,Connect_angle,Extremes
Pyr_p1_,L5PCtemplate[0].soma[0],"[0, 'L5PCtemplate[0].soma[0]']",23.169408798217773,0.0,13.471518345498081,0.0,9,,0
Pyr_p1_,L5PCtemplate[0].dend[0],"[[0, 1], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[0]']]",47.37028626258267,18.2838576931348,1.1517806365808367,0.0,2,"[20.83175603479267, 72.64853392210213]",0
Pyr_p1_,L5PCtemplate[0].dend[1],"[[0, 1, 2], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[0]', 'L5PCtemplate[0].dend[1]']]",62.55248249762516,29.735307614821842,0.8799999952316285,0.0,2,"[78.55220446024045, 54.097352797207805]",0
Pyr_p1_,L5PCtemplate[0].dend[2],"[[0, 1, 2, 3], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[0]', 'L5PCtemplate[0].dend[1]', 'L5PCtemplate[0].dend[2]']]",214.2035346273742,138.1553487903675,0.5296904131235249,0.10017653064128064,0,,1
Pyr_p1_,L5PCtemplate[0].dend[3],"[[0, 1, 2, 4], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[0]', 'L5PCtemplate[0].dend[1]', 'L5PCtemplate[0].dend[3]']]",70.00811640468079,36.44338775346861,0.8799999952316284,0.0,2,"[66.69051647016896, 54.0217452760838]",0
Pyr_p1_,L5PCtemplate[0].dend[4],"[[0, 1, 2, 4, 5], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[0]', 'L5PCtemplate[0].dend[1]', 'L5PCtemplate[0].dend[3]', 'L5PCtemplate[0].dend[4]']]",162.58394252493792,100.89579059995657,0.5630196632941218,0.033960640033155354,0,,1
Pyr_p1_,L5PCtemplate[0].dend[5],"[[0, 1, 2, 4, 6], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[0]', 'L5PCtemplate[0].dend[1]', 'L5PCtemplate[0].dend[3]', 'L5PCtemplate[0].dend[5]']]",263.15178652070756,183.5191076004827,0.43680338630663584,0.1368024334282553,0,,1
Pyr_p1_,L5PCtemplate[0].dend[6],"[[0, 1, 7], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[0]', 'L5PCtemplate[0].dend[6]']]",180.66247129317543,125.53178581005388,0.43079503934908026,0.1117090136113223,0,,1
Pyr_p1_,L5PCtemplate[0].dend[7],"[[0, 8], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[7]']]",50.30731652159827,26.438955184785456,1.184343485564353,0.0,2,"[48.175274017480156, 66.14759128343847]",0
Pyr_p1_,L5PCtemplate[0].dend[8],"[[0, 8, 9], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[7]', 'L5PCtemplate[0].dend[8]']]",66.77038128861233,40.85906319887705,0.5799999833106995,0.0,2,"[39.65199251483866, 44.30924784616585]",0
Pyr_p1_,L5PCtemplate[0].dend[9],"[[0, 8, 9, 10], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[7]', 'L5PCtemplate[0].dend[8]', 'L5PCtemplate[0].dend[9]']]",82.71755880567866,55.68615261552454,0.28999999165534973,0.0,0,,1
Pyr_p1_,L5PCtemplate[0].dend[10],"[[0, 8, 9, 11], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[7]', 'L5PCtemplate[0].dend[8]', 'L5PCtemplate[0].dend[10]']]",137.1224097767418,94.78052946657749,0.34162164878693074,0.07300404762765557,0,,1
Pyr_p1_,L5PCtemplate[0].dend[11],"[[0, 8, 12], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[7]', 'L5PCtemplate[0].dend[11]']]",58.38680808438111,28.704102665725568,0.8799999952316284,0.0,2,"[64.91600776795224, 24.016911826612983]",0
Pyr_p1_,L5PCtemplate[0].dend[12],"[[0, 8, 12, 13], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[7]', 'L5PCtemplate[0].dend[11]', 'L5PCtemplate[0].dend[12]']]",86.29006383733675,51.93712280926956,0.8799999952316286,0.0,2,"[16.911021878792564, 25.72107207242165]",0
Pyr_p1_,L5PCtemplate[0].dend[13],"[[0, 8, 12, 13, 14], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[7]', 'L5PCtemplate[0].dend[11]', 'L5PCtemplate[0].dend[12]', 'L5PCtemplate[0].dend[13]']]",233.7497706829858,170.82196292573164,0.30690080242990436,0.0413983626369909,0,,1
Pyr_p1_,L5PCtemplate[0].dend[14],"[[0, 8, 12, 13, 15], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[7]', 'L5PCtemplate[0].dend[11]', 'L5PCtemplate[0].dend[12]', 'L5PCtemplate[0].dend[14]']]",218.22785349790763,139.44224752117194,0.49614347410097254,0.12922730305385907,0,,1
Pyr_p1_,L5PCtemplate[0].dend[15],"[[0, 8, 12, 16], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[7]', 'L5PCtemplate[0].dend[11]', 'L5PCtemplate[0].dend[15]']]",102.73902522066562,65.1863407204873,0.4332431794271799,0.11841806707216311,0,,1
Pyr_p1_,L5PCtemplate[0].dend[16],"[[0, 17], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]']]",34.01556568145232,11.01981286965974,1.4600000381469729,0.0,2,"[12.329424186237327, 23.691429693733657]",0
Pyr_p1_,L5PCtemplate[0].dend[17],"[[0, 17, 18], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[17]']]",41.11394673156674,16.883422485697075,1.1699999570846558,0.0,2,"[31.48465284017854, 57.73093626024938]",0
Pyr_p1_,L5PCtemplate[0].dend[18],"[[0, 17, 18, 19], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[17]', 'L5PCtemplate[0].dend[18]']]",81.02498527883887,45.4255572340519,0.9593684073476552,0.0,2,"[92.20355168594203, 89.71191340051728]",0
Pyr_p1_,L5PCtemplate[0].dend[19],"[[0, 17, 18, 19, 20], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[17]', 'L5PCtemplate[0].dend[18]', 'L5PCtemplate[0].dend[19]']]",110.31471258330907,58.852798143912054,0.5799999833106995,0.0,0,,1
Pyr_p1_,L5PCtemplate[0].dend[20],"[[0, 17, 18, 19, 21], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[17]', 'L5PCtemplate[0].dend[18]', 'L5PCtemplate[0].dend[20]']]",82.77063557470221,45.80364793756908,0.5799999833106995,0.0,2,"[52.989427196150345, 32.80565275098624]",0
Pyr_p1_,L5PCtemplate[0].dend[21],"[[0, 17, 18, 19, 21, 22], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[17]', 'L5PCtemplate[0].dend[18]', 'L5PCtemplate[0].dend[20]', 'L5PCtemplate[0].dend[21]']]",107.03385392411631,63.225552162592884,0.32350701437650475,0.0,0,,1
Pyr_p1_,L5PCtemplate[0].dend[22],"[[0, 17, 18, 19, 21, 23], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[17]', 'L5PCtemplate[0].dend[18]', 'L5PCtemplate[0].dend[20]', 'L5PCtemplate[0].dend[22]']]",127.77467266590479,71.55444136706514,0.31864320302545707,0.04050761798952506,2,"[73.88983891651017, 96.16637625799014]",0
Pyr_p1_,L5PCtemplate[0].dend[23],"[[0, 17, 18, 19, 21, 23, 24], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[17]', 'L5PCtemplate[0].dend[18]', 'L5PCtemplate[0].dend[20]', 'L5PCtemplate[0].dend[22]', 'L5PCtemplate[0].dend[23]']]",132.60603598445084,73.24582557280675,0.28999999165534973,0.0,0,,1
Pyr_p1_,L5PCtemplate[0].dend[24],"[[0, 17, 18, 19, 21, 23, 25], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[17]', 'L5PCtemplate[0].dend[18]', 'L5PCtemplate[0].dend[20]', 'L5PCtemplate[0].dend[22]', 'L5PCtemplate[0].dend[24]']]",142.13004045726018,69.64732645742752,0.2899999916553498,0.0,0,,1
Pyr_p1_,L5PCtemplate[0].dend[25],"[[0, 17, 18, 26], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[17]', 'L5PCtemplate[0].dend[25]']]",69.16472728383398,39.37473463361644,1.1699999570846558,0.0,2,"[40.93599633197347, 43.50095803415484]",0
Pyr_p1_,L5PCtemplate[0].dend[26],"[[0, 17, 18, 26, 27], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[17]', 'L5PCtemplate[0].dend[25]', 'L5PCtemplate[0].dend[26]']]",101.57440316544705,58.93200331834543,0.8799999952316283,0.0,2,"[67.40927545731691, 23.58734080954973]",0
Pyr_p1_,L5PCtemplate[0].dend[27],"[[0, 17, 18, 26, 27, 28], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[17]', 'L5PCtemplate[0].dend[25]', 'L5PCtemplate[0].dend[26]', 'L5PCtemplate[0].dend[27]']]",170.1865250919259,100.9235033354707,0.6247719057963774,0.07155451035857405,0,,1
Pyr_p1_,L5PCtemplate[0].dend[28],"[[0, 17, 18, 26, 27, 29], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[17]', 'L5PCtemplate[0].dend[25]', 'L5PCtemplate[0].dend[26]', 'L5PCtemplate[0].dend[28]']]",276.8262528456187,184.06031379825072,0.5897231119876742,0.24277788645753925,0,,1
Pyr_p1_,L5PCtemplate[0].dend[29],"[[0, 17, 18, 26, 30], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[17]', 'L5PCtemplate[0].dend[25]', 'L5PCtemplate[0].dend[29]']]",91.89969770286572,55.0198373215338,0.8799999952316285,0.0,2,"[63.89701050621208, 121.37474085950876]",0
Pyr_p1_,L5PCtemplate[0].dend[30],"[[0, 17, 18, 26, 30, 31], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[17]', 'L5PCtemplate[0].dend[25]', 'L5PCtemplate[0].dend[29]', 'L5PCtemplate[0].dend[30]']]",116.04220650181539,70.49351046888566,0.5981596857770153,0.0,2,"[90.0, 63.225509584399205]",0
Pyr_p1_,L5PCtemplate[0].dend[31],"[[0, 17, 18, 26, 30, 31, 32], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[17]', 'L5PCtemplate[0].dend[25]', 'L5PCtemplate[0].dend[29]', 'L5PCtemplate[0].dend[30]', 'L5PCtemplate[0].dend[31]']]",209.4124783578496,125.59353864005818,0.28999999165534973,9.288792252416251e-17,0,,1
Pyr_p1_,L5PCtemplate[0].dend[32],"[[0, 17, 18, 26, 30, 31, 33], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[17]', 'L5PCtemplate[0].dend[25]', 'L5PCtemplate[0].dend[29]', 'L5PCtemplate[0].dend[30]', 'L5PCtemplate[0].dend[32]']]",213.0083414514611,150.45576801988534,0.5714610356692962,0.24460154623014602,0,,1
Pyr_p1_,L5PCtemplate[0].dend[33],"[[0, 17, 18, 26, 30, 34], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[17]', 'L5PCtemplate[0].dend[25]', 'L5PCtemplate[0].dend[29]', 'L5PCtemplate[0].dend[33]']]",172.04713332595617,117.41894112413463,0.5002206003177768,0.1132561568416211,0,,1
Pyr_p1_,L5PCtemplate[0].dend[34],"[[0, 17, 35], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[34]']]",52.20208384677607,20.47165378788718,0.8799999952316285,0.0,2,"[48.00560470903035, 34.10008158158485]",0
Pyr_p1_,L5PCtemplate[0].dend[35],"[[0, 17, 35, 36], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[34]', 'L5PCtemplate[0].dend[35]']]",212.1214866411181,157.6889771303972,0.46840029159449886,0.13174603834038442,0,,1
Pyr_p1_,L5PCtemplate[0].dend[36],"[[0, 17, 35, 37], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[34]', 'L5PCtemplate[0].dend[36]']]",103.19731910187113,59.38353476148139,0.5799999833106995,6.409875621278546e-17,2,"[75.42223851481421, 30.605149150726124]",0
Pyr_p1_,L5PCtemplate[0].dend[37],"[[0, 17, 35, 37, 38], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[34]', 'L5PCtemplate[0].dend[36]', 'L5PCtemplate[0].dend[37]']]",182.97158071133677,117.93791263647164,0.28999999165534973,4.5324665183683945e-17,0,,1
Pyr_p1_,L5PCtemplate[0].dend[38],"[[0, 17, 35, 37, 39], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[16]', 'L5PCtemplate[0].dend[34]', 'L5PCtemplate[0].dend[36]', 'L5PCtemplate[0].dend[38]']]",170.16488643448366,120.08105595022177,0.4588909991399919,0.12311875054598242,0,,1
Pyr_p1_,L5PCtemplate[0].dend[39],"[[0, 40], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[39]']]",119.29961557066648,80.86639642311168,0.8799999952316284,3.7155169009665004e-16,2,"[102.99325820455584, 69.86309050900243]",0
Pyr_p1_,L5PCtemplate[0].dend[40],"[[0, 40, 41], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[39]', 'L5PCtemplate[0].dend[40]']]",211.79623010835107,139.71061293529155,0.8298637136158611,0.1002725632315342,0,,1
Pyr_p1_,L5PCtemplate[0].dend[41],"[[0, 40, 42], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[39]', 'L5PCtemplate[0].dend[41]']]",157.25761304385122,98.28180311150804,0.5534739629241688,0.0,0,,1
Pyr_p1_,L5PCtemplate[0].dend[42],"[[0, 43], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[42]']]",38.269208852569434,34.328178727696,1.5912296237658057,0.0,2,"[86.22577292593202, 71.00282885175606]",0
Pyr_p1_,L5PCtemplate[0].dend[43],"[[0, 43, 44], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[42]', 'L5PCtemplate[0].dend[43]']]",63.37397520237862,47.40255977653837,1.1396471450571304,0.0,2,"[32.2380720419457, 75.55721959695454]",0
Pyr_p1_,L5PCtemplate[0].dend[44],"[[0, 43, 44, 45], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[42]', 'L5PCtemplate[0].dend[43]', 'L5PCtemplate[0].dend[44]']]",149.10183957647882,112.19242465090029,0.3784141846683437,0.11673922090125285,0,,1
Pyr_p1_,L5PCtemplate[0].dend[45],"[[0, 43, 44, 46], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[42]', 'L5PCtemplate[0].dend[43]', 'L5PCtemplate[0].dend[45]']]",210.49118734482954,163.04666882815212,0.5657455281283663,0.26323447991070087,0,,1
Pyr_p1_,L5PCtemplate[0].dend[46],"[[0, 43, 47], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[42]', 'L5PCtemplate[0].dend[46]']]",48.12262205655753,40.94626999645938,1.1699999570846555,0.0,2,"[52.92825713769945, 48.64644953060563]",0
Pyr_p1_,L5PCtemplate[0].dend[47],"[[0, 43, 47, 48], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[42]', 'L5PCtemplate[0].dend[46]', 'L5PCtemplate[0].dend[47]']]",56.069289049370184,45.20703654784336,0.8799999952316284,0.0,2,"[45.098883424440885, 123.07256605290395]",0
Pyr_p1_,L5PCtemplate[0].dend[48],"[[0, 43, 47, 48, 49], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[42]', 'L5PCtemplate[0].dend[46]', 'L5PCtemplate[0].dend[47]', 'L5PCtemplate[0].dend[48]']]",107.8695459165608,82.98836506555187,0.34455044272791263,0.0771459877403884,2,"[41.88864486416057, 95.3020926463433]",0
Pyr_p1_,L5PCtemplate[0].dend[49],"[[0, 43, 47, 48, 49, 50], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[42]', 'L5PCtemplate[0].dend[46]', 'L5PCtemplate[0].dend[47]', 'L5PCtemplate[0].dend[48]', 'L5PCtemplate[0].dend[49]']]",125.2934243095978,91.96978527242885,0.2899999916553497,0.0,0,,1
Pyr_p1_,L5PCtemplate[0].dend[50],"[[0, 43, 47, 48, 49, 51], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[42]', 'L5PCtemplate[0].dend[46]', 'L5PCtemplate[0].dend[47]', 'L5PCtemplate[0].dend[48]', 'L5PCtemplate[0].dend[50]']]",116.25549818822897,84.12580851823084,0.28999999165534973,0.0,0,,1
Pyr_p1_,L5PCtemplate[0].dend[51],"[[0, 43, 47, 48, 52], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[42]', 'L5PCtemplate[0].dend[46]', 'L5PCtemplate[0].dend[47]', 'L5PCtemplate[0].dend[51]']]",115.72340737268928,71.43077410695874,0.28999999165534973,3.204937810639273e-17,0,,1
Pyr_p1_,L5PCtemplate[0].dend[52],"[[0, 43, 47, 53], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[42]', 'L5PCtemplate[0].dend[46]', 'L5PCtemplate[0].dend[52]']]",51.57076256776779,43.259785899362456,1.1699999570846558,0.0,2,"[31.068876245285267, 40.348805346963864]",0
Pyr_p1_,L5PCtemplate[0].dend[53],"[[0, 43, 47, 53, 54], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[42]', 'L5PCtemplate[0].dend[46]', 'L5PCtemplate[0].dend[52]', 'L5PCtemplate[0].dend[53]']]",72.58731438465071,49.28221109894289,1.1699999570846558,0.0,2,"[17.155390370823007, 75.73549793849097]",0
Pyr_p1_,L5PCtemplate[0].dend[54],"[[0, 43, 47, 53, 54, 55], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[42]', 'L5PCtemplate[0].dend[46]', 'L5PCtemplate[0].dend[52]', 'L5PCtemplate[0].dend[53]', 'L5PCtemplate[0].dend[54]']]",179.48401025965833,122.83604073375214,0.4917202248967625,0.10908555079877955,0,,1
Pyr_p1_,L5PCtemplate[0].dend[55],"[[0, 43, 47, 53, 54, 56], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[42]', 'L5PCtemplate[0].dend[46]', 'L5PCtemplate[0].dend[52]', 'L5PCtemplate[0].dend[53]', 'L5PCtemplate[0].dend[55]']]",75.70093479852221,50.05243559573102,0.8799999952316284,0.0,2,"[69.14303256503672, 57.67315315524846]",0
Pyr_p1_,L5PCtemplate[0].dend[56],"[[0, 43, 47, 53, 54, 56, 57], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[42]', 'L5PCtemplate[0].dend[46]', 'L5PCtemplate[0].dend[52]', 'L5PCtemplate[0].dend[53]', 'L5PCtemplate[0].dend[55]', 'L5PCtemplate[0].dend[56]']]",129.92407205327942,86.67388707822083,0.2899999916553498,0.0,0,,1
Pyr_p1_,L5PCtemplate[0].dend[57],"[[0, 43, 47, 53, 54, 56, 58], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[42]', 'L5PCtemplate[0].dend[46]', 'L5PCtemplate[0].dend[52]', 'L5PCtemplate[0].dend[53]', 'L5PCtemplate[0].dend[55]', 'L5PCtemplate[0].dend[57]']]",92.5839442864791,60.63530047546969,1.0492435963502864,0.0,2,"[62.658861246676885, 34.5710275638232]",0
Pyr_p1_,L5PCtemplate[0].dend[58],"[[0, 43, 47, 53, 54, 56, 58, 59], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[42]', 'L5PCtemplate[0].dend[46]', 'L5PCtemplate[0].dend[52]', 'L5PCtemplate[0].dend[53]', 'L5PCtemplate[0].dend[55]', 'L5PCtemplate[0].dend[57]', 'L5PCtemplate[0].dend[58]']]",217.46103827899418,152.18270753896545,0.5799999833106996,3.277374930137962e-16,0,,1
Pyr_p1_,L5PCtemplate[0].dend[59],"[[0, 43, 47, 53, 54, 56, 58, 60], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[42]', 'L5PCtemplate[0].dend[46]', 'L5PCtemplate[0].dend[52]', 'L5PCtemplate[0].dend[53]', 'L5PCtemplate[0].dend[55]', 'L5PCtemplate[0].dend[57]', 'L5PCtemplate[0].dend[59]']]",246.05749549073624,163.51879207540227,0.7989784232929624,0.1866045587837428,0,,1
Pyr_p1_,L5PCtemplate[0].dend[60],"[[0, 43, 47, 53, 61], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[42]', 'L5PCtemplate[0].dend[46]', 'L5PCtemplate[0].dend[52]', 'L5PCtemplate[0].dend[60]']]",132.86725819826916,106.79486449117626,0.8799999952316284,1.5700924586837752e-16,2,"[82.61563283582164, 22.526647621393675]",0
Pyr_p1_,L5PCtemplate[0].dend[61],"[[0, 43, 47, 53, 61, 62], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[42]', 'L5PCtemplate[0].dend[46]', 'L5PCtemplate[0].dend[52]', 'L5PCtemplate[0].dend[60]', 'L5PCtemplate[0].dend[61]']]",221.64039112456354,171.4228181814054,0.5799999833106995,4.965068306494546e-17,0,,1
Pyr_p1_,L5PCtemplate[0].dend[62],"[[0, 43, 47, 53, 61, 63], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[42]', 'L5PCtemplate[0].dend[46]', 'L5PCtemplate[0].dend[52]', 'L5PCtemplate[0].dend[60]', 'L5PCtemplate[0].dend[62]']]",235.4629248019695,185.44928612624224,0.4160644293127783,0.15895424709416495,0,,1
Pyr_p1_,L5PCtemplate[0].dend[63],"[[0, 64], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[63]']]",43.99587478806225,35.75648248813525,1.8437665520550515,0.0,2,"[118.90656019635728, 36.587503397772444]",0
Pyr_p1_,L5PCtemplate[0].dend[64],"[[0, 64, 65], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[63]', 'L5PCtemplate[0].dend[64]']]",66.76037102675394,44.05136399161577,0.8799999952316284,0.0,2,"[78.3709920698559, 21.505966796705106]",0
Pyr_p1_,L5PCtemplate[0].dend[65],"[[0, 64, 65, 66], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].dend[63]', 'L5PCtemplate[0].dend[64]', 'L5PCtemplate[0].dend[65]']]",92.43057401318187,55.91543621381111,0.5799999833106995,0.0,2,"[26.24236803079081, 40.80189829651849]",0
